r_image,y_image,b_image,g_image,output_folder,output_prefix
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell14.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell19.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell31.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell15.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell2.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell32.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell16.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell20.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell33.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell17.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell21.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell34.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell18.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell22.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell35.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell19.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell23.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell36.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell2.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell37.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell20.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell38.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell21.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell39.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell22.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell27.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell4.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell23.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell28.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell40.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell24.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell29.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell41.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell25.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell3.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell42.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell26.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell30.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell43.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell27.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell31.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell44.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell28.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell32.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell45.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell29.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell33.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell46.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell3.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell34.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell47.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell30.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell35.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell48.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell31.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell36.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell49.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell32.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell37.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell5.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell33.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell38.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell50.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell34.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell39.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell51.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell35.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell4.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell52.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell36.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell40.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell53.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell37.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell41.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell54.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell38.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell42.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell55.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell39.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell43.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell56.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell4.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell44.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell57.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell40.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell45.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell58.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell41.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell46.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell59.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell42.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell47.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell6.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell43.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell48.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell60.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell44.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell49.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell61.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell45.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell5.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell62.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell46.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell50.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell63.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell47.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell51.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell64.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell48.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell52.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell65.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
cell_crops\red\B2AI_1_Paclitaxel_A1_R6_z01_red_masks_cell49.png,cell_crops\yellow\B2AI_1_Paclitaxel_A1_R5_z01_yellow_masks_cell53.png,cell_crops\blue\B2AI_1_Paclitaxel_A1_R2_z01_blue_masks_cell66.png,,cell_crops,B2AI_1_Paclitaxel_A1_R6_z01_red_masks_
